Date : 2020-07-21 23:34:29
Directory : e:\Programming\EliteMangaNew
Total : 314 files,  59843 codes, 4856 comments, 5977 blanks, all 70676 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\pl.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\pt-BR.js                           | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\pt.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\ro.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\ru.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\sk.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\sr-Cyrl.js                         | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\sr.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\sv.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\th.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\tr.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\uk.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\vi.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\zh-CN.js                           | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\zh-TW.js                           | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\select2.full.js                         | JavaScript       |      4,841 |        327 |      1,269 |      6,437 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\select2.full.min.js                     | JavaScript       |          3 |          0 |          0 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\xregexp\xregexp.js                              | JavaScript       |      1,223 |        920 |        166 |      2,309 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\xregexp\xregexp.min.js                          | JavaScript       |          9 |          9 |          1 |         19 |
| e:\Programming\EliteMangaNew\static\rest_framework\css\bootstrap-theme.min.css                      | CSS              |          1 |          5 |          0 |          6 |
| e:\Programming\EliteMangaNew\static\rest_framework\css\bootstrap-tweaks.css                         | CSS              |        174 |         15 |         45 |        234 |
| e:\Programming\EliteMangaNew\static\rest_framework\css\bootstrap.min.css                            | CSS              |          1 |          5 |          0 |          6 |
| e:\Programming\EliteMangaNew\static\rest_framework\css\default.css                                  | CSS              |         62 |          3 |         18 |         83 |
| e:\Programming\EliteMangaNew\static\rest_framework\css\font-awesome-4.0.3.css                       | CSS              |      1,329 |          9 |          1 |      1,339 |
| e:\Programming\EliteMangaNew\static\rest_framework\css\prettify.css                                 | CSS              |         27 |          1 |          2 |         30 |
| e:\Programming\EliteMangaNew\static\rest_framework\docs\css\base.css                                | CSS              |        284 |          4 |         65 |        353 |
| e:\Programming\EliteMangaNew\static\rest_framework\docs\css\highlight.css                           | CSS              |        101 |          6 |         19 |        126 |
| e:\Programming\EliteMangaNew\static\rest_framework\docs\css\jquery.json-view.min.css                | CSS              |         11 |          0 |          0 |         11 |
| e:\Programming\EliteMangaNew\static\rest_framework\docs\js\api.js                                   | JavaScript       |        264 |         21 |         37 |        322 |
| e:\Programming\EliteMangaNew\static\rest_framework\docs\js\highlight.pack.js                        | JavaScript       |          2 |          0 |          0 |          2 |
| e:\Programming\EliteMangaNew\static\rest_framework\docs\js\jquery.json-view.min.js                  | JavaScript       |          1 |          6 |          0 |          7 |
| e:\Programming\EliteMangaNew\static\rest_framework\fonts\fontawesome-webfont.svg                    | XML              |        414 |          0 |          1 |        415 |
| e:\Programming\EliteMangaNew\static\rest_framework\fonts\glyphicons-halflings-regular.svg           | XML              |        288 |          0 |          1 |        289 |
| e:\Programming\EliteMangaNew\static\rest_framework\js\ajax-form.js                                  | JavaScript       |         59 |         57 |         12 |        128 |
| e:\Programming\EliteMangaNew\static\rest_framework\js\bootstrap.min.js                              | JavaScript       |          1 |          5 |          0 |          6 |
| e:\Programming\EliteMangaNew\static\rest_framework\js\coreapi-0.1.1.js                              | JavaScript       |      1,163 |        613 |        267 |      2,043 |
| e:\Programming\EliteMangaNew\static\rest_framework\js\csrf.js                                       | JavaScript       |         34 |          9 |         10 |         53 |
| e:\Programming\EliteMangaNew\static\rest_framework\js\default.js                                    | JavaScript       |         32 |          6 |         10 |         48 |
| e:\Programming\EliteMangaNew\static\rest_framework\js\jquery-3.3.1.min.js                           | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\rest_framework\js\prettify-min.js                               | JavaScript       |         28 |          0 |          1 |         29 |
| e:\Programming\EliteMangaNew\ui\README.md                                                           | Markdown         |         37 |          0 |         32 |         69 |
| e:\Programming\EliteMangaNew\ui\debug.log                                                           | Log              |      3,133 |          0 |          1 |      3,134 |
| e:\Programming\EliteMangaNew\ui\firebase-debug.log                                                  | Log              |         18 |          0 |          4 |         22 |
| e:\Programming\EliteMangaNew\ui\package-lock.json                                                   | JSON             |     16,231 |          0 |          1 |     16,232 |
| e:\Programming\EliteMangaNew\ui\package.json                                                        | JSON             |         54 |          0 |          1 |         55 |
| e:\Programming\EliteMangaNew\ui\public\debug.log                                                    | Log              |          5 |          0 |          1 |          6 |
| e:\Programming\EliteMangaNew\ui\public\firebase-messaging-sw.js                                     | JavaScript       |         21 |          1 |          4 |         26 |
| e:\Programming\EliteMangaNew\ui\public\index.html                                                   | HTML             |         38 |         14 |          3 |         55 |
| e:\Programming\EliteMangaNew\ui\public\manifest.json                                                | JSON             |         26 |          0 |          1 |         27 |
| e:\Programming\EliteMangaNew\ui\src\App.css                                                         | CSS              |        824 |         27 |          9 |        860 |
| e:\Programming\EliteMangaNew\ui\src\App.js                                                          | JavaScript       |          8 |         41 |          6 |         55 |
| e:\Programming\EliteMangaNew\ui\src\App.test.js                                                     | JavaScript       |          8 |          0 |          2 |         10 |
| e:\Programming\EliteMangaNew\ui\src\Display\HOC\axiosConfig.js                                      | JavaScript       |          9 |          0 |          3 |         12 |
| e:\Programming\EliteMangaNew\ui\src\Display\HOC\manga\Chapter.js                                    | JavaScript       |         23 |          0 |          2 |         25 |
| e:\Programming\EliteMangaNew\ui\src\Display\HOC\manga\ChapterList.js                                | JavaScript       |         32 |          0 |          2 |         34 |
| e:\Programming\EliteMangaNew\ui\src\Display\HOC\manga\Favorites.js                                  | JavaScript       |         38 |          0 |          2 |         40 |
| e:\Programming\EliteMangaNew\ui\src\Display\HOC\manga\GetManga.js                                   | JavaScript       |         48 |          0 |          4 |         52 |
| e:\Programming\EliteMangaNew\ui\src\Display\HOC\manga\Mangainfo.js                                  | JavaScript       |        100 |          0 |          3 |        103 |
| e:\Programming\EliteMangaNew\ui\src\Display\HOC\usermanga\GetUserManga.js                           | JavaScript       |         21 |          0 |          1 |         22 |
| e:\Programming\EliteMangaNew\ui\src\Display\HOC\usermanga\UserManga.js                              | JavaScript       |         29 |          0 |          2 |         31 |
| e:\Programming\EliteMangaNew\ui\src\Display\HOC\usermanga\addManga.js                               | JavaScript       |         10 |          0 |          2 |         12 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Layout\Footer.js                                    | JavaScript       |        166 |          0 |          5 |        171 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Layout\Layout.js                                    | JavaScript       |        272 |         24 |          9 |        305 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\ChapterList\ChapterList.js                    | JavaScript       |        105 |          2 |          2 |        109 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\ContactForm\ContactForm.js                    | JavaScript       |         83 |          1 |          3 |         87 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Home\Hero.js                                  | JavaScript       |         24 |          0 |          2 |         26 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Home\Heroes.js                                | JavaScript       |         62 |          0 |          3 |         65 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Home\Home.js                                  | JavaScript       |         77 |          2 |          7 |         86 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Home\HotAnime.js                              | JavaScript       |         64 |          0 |          2 |         66 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Home\HotManga.js                              | JavaScript       |         64 |          0 |          2 |         66 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Home\LatestAnime.js                           | JavaScript       |         62 |          0 |          3 |         65 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Home\LatestManga.js                           | JavaScript       |         64 |          0 |          3 |         67 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Home\Left.js                                  | JavaScript       |         75 |          0 |          3 |         78 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Home\Lists.js                                 | JavaScript       |         60 |          0 |          3 |         63 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Home\Unreleased.js                            | JavaScript       |         78 |          0 |          3 |         81 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\HotManga.js\HotManga.js                       | JavaScript       |         67 |          0 |          4 |         71 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\ListDetail\ListDetail.js                      | JavaScript       |        126 |          0 |          3 |        129 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\List\Lists.js                                 | JavaScript       |         88 |          0 |          3 |         91 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Login\Login.js                                | JavaScript       |        160 |          1 |          4 |        165 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\MangaDetail\DetailTabs\Comment.js             | JavaScript       |        231 |          1 |          8 |        240 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\MangaDetail\DetailTabs\ElitemangaReview.js    | JavaScript       |        158 |          0 |          9 |        167 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\MangaDetail\DetailTabs\MangaInfo.js           | JavaScript       |         37 |          0 |          2 |         39 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\MangaDetail\DetailTabs\Readon.js              | JavaScript       |         64 |          0 |          2 |         66 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\MangaDetail\DetailTabs\Reply.js               | JavaScript       |         14 |          0 |          3 |         17 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\MangaDetail\DetailTabs\UserReview.js          | JavaScript       |        325 |          1 |         11 |        337 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\MangaDetail\Info.js                           | JavaScript       |         73 |          0 |          2 |         75 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\MangaDetail\MangaDetail.js                    | JavaScript       |         78 |          1 |          4 |         83 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\MangaDetail\NormalCard.js                     | JavaScript       |         76 |          0 |          3 |         79 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\MangaDetail\SimilarManga.js                   | JavaScript       |         91 |          0 |          2 |         93 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\MangaList\MangaList.js                        | JavaScript       |         83 |          1 |          2 |         86 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\PasswordReset\PasswordReset.js                | JavaScript       |         77 |          1 |          2 |         80 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Profile\Profile.js                            | JavaScript       |         95 |         57 |          5 |        157 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Profile\Stats.js                              | JavaScript       |         27 |          0 |          2 |         29 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Profile\UploadIcon.1cedb6e9.svg               | XML              |          1 |          0 |          0 |          1 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\RandomManga\RandomManga.js                    | JavaScript       |        146 |          7 |          5 |        158 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\RandomManga\display.js                        | JavaScript       |         23 |          0 |          4 |         27 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Recents\Recents.js                            | JavaScript       |         50 |          2 |          3 |         55 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Search\Search.js                              | JavaScript       |         78 |          1 |          4 |         83 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Signup\Profile.js                             | JavaScript       |         86 |         41 |          4 |        131 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Signup\SignStepper.js                         | JavaScript       |         21 |          0 |          3 |         24 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Signup\SignUp.js                              | JavaScript       |        218 |          1 |          9 |        228 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\UserReview\Reply.js                           | JavaScript       |         14 |          0 |          3 |         17 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\UserReview\Reviews.js                         | JavaScript       |        182 |          1 |          5 |        188 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\UserReview\UserReviews.js                     | JavaScript       |        148 |          0 |          7 |        155 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\Viewer\Viewer.js                              | JavaScript       |        209 |          0 |          7 |        216 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\components\BlogView.js                        | JavaScript       |          0 |          0 |          1 |          1 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\components\MangaCards\LastReadIcon.js         | JavaScript       |         78 |          0 |          3 |         81 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\components\MangaCards\LastUpdatedManga.js     | JavaScript       |         76 |          0 |          2 |         78 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\components\MangaCards\SingleManga.js          | JavaScript       |        114 |          0 |          3 |        117 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\components\MangaCards\sidebarCard\SideCard.js | JavaScript       |         81 |          0 |          2 |         83 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\components\Placeholders\PlaceholderCard.js    | JavaScript       |         24 |          0 |          4 |         28 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\components\Placeholders\PlaceholderItem.js    | JavaScript       |         15 |          0 |          3 |         18 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\components\PollsView.js                       | JavaScript       |          0 |          0 |          1 |          1 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Pages\components\Pop.js                             | JavaScript       |         24 |          0 |          2 |         26 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Test.js                                             | JavaScript       |         13 |          0 |          2 |         15 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\Web.js                                              | JavaScript       |         39 |          0 |          4 |         43 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\loader.js                                           | JavaScript       |         14 |          0 |          2 |         16 |
| e:\Programming\EliteMangaNew\ui\src\Display\Web\routes.js                                           | JavaScript       |         61 |          3 |          3 |         67 |
| e:\Programming\EliteMangaNew\ui\src\Switcher.js                                                     | JavaScript       |         23 |          0 |          6 |         29 |
| e:\Programming\EliteMangaNew\ui\src\back.svg                                                        | XML              |        286 |          1 |          1 |        288 |
| e:\Programming\EliteMangaNew\ui\src\bg.svg                                                          | XML              |         16 |          1 |          1 |         18 |
| e:\Programming\EliteMangaNew\ui\src\firebase-messaging-sw.js                                        | JavaScript       |          0 |          0 |          1 |          1 |
| e:\Programming\EliteMangaNew\ui\src\index.css                                                       | CSS              |         37 |          5 |          2 |         44 |
| e:\Programming\EliteMangaNew\ui\src\index.js                                                        | JavaScript       |         28 |          4 |          6 |         38 |
| e:\Programming\EliteMangaNew\ui\src\logo.svg                                                        | XML              |          7 |          0 |          1 |          8 |
| e:\Programming\EliteMangaNew\ui\src\mobile.css                                                      | CSS              |        198 |          2 |          6 |        206 |
| e:\Programming\EliteMangaNew\ui\src\serviceWorker.js                                                | JavaScript       |         94 |         31 |         13 |        138 |
| e:\Programming\EliteMangaNew\ui\src\setupTests.js                                                   | JavaScript       |          1 |          4 |          1 |          6 |
| e:\Programming\EliteMangaNew\ui\src\store\actions\actionTypes.js                                    | JavaScript       |          8 |          0 |          1 |          9 |
| e:\Programming\EliteMangaNew\ui\src\store\actions\auth.js                                           | JavaScript       |        141 |         13 |         13 |        167 |
| e:\Programming\EliteMangaNew\ui\src\store\reducers\auth.js                                          | JavaScript       |         78 |          0 |          9 |         87 |
| e:\Programming\EliteMangaNew\ui\src\store\utility.js                                                | JavaScript       |          6 |          0 |          1 |          7 |
| e:\Programming\EliteMangaNew\users\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| e:\Programming\EliteMangaNew\users\admin.py                                                         | Python           |          4 |          1 |          2 |          7 |
| e:\Programming\EliteMangaNew\users\apps.py                                                          | Python           |          5 |          0 |          4 |          9 |
| e:\Programming\EliteMangaNew\users\migrations\0001_initial.py                                       | Python           |         50 |          1 |          7 |         58 |
| e:\Programming\EliteMangaNew\users\migrations\0002_profile_date_joined.py                           | Python           |         14 |          1 |          6 |         21 |
| e:\Programming\EliteMangaNew\users\migrations\__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| e:\Programming\EliteMangaNew\users\models.py                                                        | Python           |         50 |          9 |         16 |         75 |
| e:\Programming\EliteMangaNew\users\signals.py                                                       | Python           |         28 |          1 |          9 |         38 |
| e:\Programming\EliteMangaNew\users\tests.py                                                         | Python           |          1 |          1 |          2 |          4 |
| e:\Programming\EliteMangaNew\users\views.py                                                         | Python           |          1 |          1 |          2 |          4 |
| Total                                                                                               |                  |     59,843 |      4,856 |      5,977 |     70,676 |
+-----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
